Column1;text;page;other_classes;ce1;ce2;ce3;ce4;words;chars;alpha
0;regulovaná informácia;1;[];;-1;-1;-1;2;21;20
1;ROÈNÁ SPRÁVA;1;[];44;-1;-1;-1;2;12;11
2;emitenta;1;[];-1;;-1;-1;1;8;8
3;v zmysle zákona o burze cennıch papierov;1;[];-1;;-1;-1;7;40;34
4;Èas 1.- Identifikácia emitenta;1;[];-1;-1;-1;;4;31;25
5;Informaèná povinnos za rok:;1;['ce5'];-1;-1;-1;-1;4;28;24
6;IÈO:;1;['ce9'];-1;-1;-1;-1;1;4;3
7;LEI:;1;['ce9'];-1;-1;-1;-1;1;4;3
8;097900BGMX0000063288;1;[];46;-1;-1;-1;1;20;4
9;Úètovné obdobie:;1;['ce5'];-1;-1;-1;-1;2;16;14
10;od:;1;[];47;-1;-1;-1;1;3;2
11;do:;1;[];47;-1;-1;-1;1;3;2
12;Právna forma;1;['ce5'];-1;-1;-1;-1;2;12;11
13;Akciová spoloènos;1;[];46;-1;-1;-1;2;18;17
14;Obchodné meno / názov:;1;['ce9'];-1;-1;-1;-1;4;22;17
15;OSIVO a.s.;1;[];46;-1;-1;-1;2;10;7
16;Sídlo:;1;[];0;-1;-1;-1;1;6;5
17;ulica, èíslo;1;[];1;-1;-1;-1;2;12;10
18;Kalinèiakova 2391;1;[];50;-1;-1;-1;2;17;12
19;PSÈ;1;[];1;-1;-1;-1;1;3;3
20;Obec;1;[];2;-1;-1;-1;1;4;4
21;Zvolen;1;[];51;-1;-1;-1;1;6;6
22;Tel.:;1;['ce5'];-1;-1;-1;-1;1;5;3
23;smerové èíslo;1;[];53;-1;-1;-1;2;13;12
24;èíslo:;1;[];53;-1;-1;-1;1;6;5
25;Fax:;1;['ce5'];-1;-1;-1;-1;1;4;3
26;smerové èíslo;1;[];53;-1;-1;-1;2;13;12
27;èíslo:;1;[];53;-1;-1;-1;1;6;5
28;Webové sídlo:;1;['ce5'];-1;-1;-1;-1;2;13;11
29;www.osivo.sk;1;['T5'];54;-1;-1;-1;1;12;10
30;Dátum vzniku:;1;['ce5'];-1;-1;-1;-1;2;13;11
31;Základné imanie (v EUR):;1;['ce5'];-1;-1;-1;-1;4;24;18
32;Zakladate¾:;1;['ce5'];-1;-1;-1;-1;1;11;10
33;Oznámenie spôsobu zverejnenia roènej finanènej správy  § 47 ods. 4 zákona o burze;1;['T1'];9;-1;-1;-1;13;81;63
34;Denná tlaè;1;[];58;-1;-1;-1;2;10;9
35;Adresa webového sídla emitenta, alebo názov dennej tlaèe, alebo názov všeobecne uznávaného informaèného systému, v ktorej bola roèná finanèná správa zverejnená;1;[];-1;56;-1;-1;21;159;136
36;Denník PRAVDA                                            internetová stránka:  www.osivo.sk;1;[];-1;-1;36;-1;5;91;40
37;Dátum zverejnenia;1;[];-1;58;-1;-1;2;17;16
38;27.04.2022  denník Pravda                                         intenetová stránka: www.osivo.sk:  29.4.2022;1;[];-1;-1;38;-1;7;110;39
39;Èas zverejnenia                    § 47 ods. 8 zákona o burze;1;['T3'];-1;60;-1;-1;9;61;29
40;20,00 hod.;1;[];-1;-1;40;-1;2;10;3
41;Predmet podnikania:;1;[];-1;3;-1;-1;2;19;17
